<<<<<<< HEAD
# HOSTS for QA3
# There are no hosts for secure, vendors, vmpclient
# Access those areas by replacing QA with QA3 in the URL

# For VMP XSite

10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqavmp.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqavmp1.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqavmp2.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqavmp3.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqavmp4.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevf.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevflender2.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevflender3.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevfamc.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevfamc2.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevfamc3.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqaevflender.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqalender1.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqalender2.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqalender3.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
10.60.10.61   automationqabaseline1.admin.qavmpxsites.com




10.60.10.61   automationqavmp.qavmpxsites.com
