<<<<<<< HEAD
# HOSTS for QA2
# There are no hosts for secure, vendors, vmpclient
# Access those areas by replacing QA with QA2 in the URL

# For VMP XSite

10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavmp.admin.qavmpxsites.com
10.60.10.50   automationqavmp.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavmp1.admin.qavmpxsites.com
10.60.10.50   automationqavmp1.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavmp2.admin.qavmpxsites.com
10.60.10.50   automationqavmp2.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavmp3.admin.qavmpxsites.com
10.60.10.50   automationqavmp3.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavmp4.admin.qavmpxsites.com
10.60.10.50   automationqavmp4.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevf.admin.qavmpxsites.com
10.60.10.50   automationqaevf.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevflender2.admin.qavmpxsites.com
10.60.10.50   automationqaevflender2.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevflender3.admin.qavmpxsites.com
10.60.10.50   automationqaevflender3.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevfamc.admin.qavmpxsites.com
10.60.10.50   automationqaevfamc.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevfamc2.admin.qavmpxsites.com
10.60.10.50   automationqaevfamc2.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevfamc3.admin.qavmpxsites.com
10.60.10.50   automationqaevfamc3.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqaevflender.admin.qavmpxsites.com
10.60.10.50   automationqaevflender.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqalender1.admin.qavmpxsites.com
10.60.10.50   automationqalender1.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqalender2.admin.qavmpxsites.com
10.60.10.50   automationqalender2.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqalender3.admin.qavmpxsites.com
10.60.10.50   automationqalender3.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqabaseline1.admin.qavmpxsites.com
10.60.10.50   automationqabaseline1.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqabaseline2.admin.qavmpxsites.com
10.60.10.50   automationqabaseline2.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqabaseline3.admin.qavmpxsites.com
10.60.10.50   automationqabaseline3.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity1.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity1.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity2.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity2.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity3.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity3.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity4.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity4.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity5.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity5.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity6.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity6.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity7.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity7.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
10.60.10.51   automationqavendorordercapacity8.admin.qavmpxsites.com
10.60.10.50   automationqavendorordercapacity8.vmpbillingqa.com



10.60.10.51   automationqavmp.qavmpxsites.com
